google.com 142.250.74.46
youtube.com 172.217.20.174
github.com 140.82.121.4
stackoverflow.com 151.101.1.69
cloudflare.com 104.16.124.96
wikipedia.org 208.80.154.224
reddit.com 151.101.65.140
twitter.com 104.244.42.65
linkedin.com 108.174.10.10
amazon.com 205.251.242.103
facebook.com 0.0.0.0
instagram.com 0.0.0.0
tiktok.com 0.0.0.0
doubleclick.net 0.0.0.0
googlesyndication.com 0.0.0.0
googleadservices.com 0.0.0.0
adtech.com 0.0.0.0
ads.yahoo.com 0.0.0.0
tracking.twitter.com 0.0.0.0
analytics.google.com 0.0.0.0
scorecardresearch.com 0.0.0.0
quantserve.com 0.0.0.0
outbrain.com 0.0.0.0
taboola.com 0.0.0.0
criteo.com 0.0.0.0
pubmatic.com 0.0.0.0
rubiconproject.com 0.0.0.0
openx.net 0.0.0.0
adnxs.com 0.0.0.0
moatads.com 0.0.0.0
npmjs.com 104.16.24.35
pypi.org 151.101.0.223
rust-lang.org 13.225.101.73
debian.org 130.89.148.77
archlinux.org 95.217.163.246
kernel.org 145.40.68.75
gnu.org 209.51.188.116
nginx.org 95.211.80.227
sqlite.org 45.33.6.223
anthropic.com 13.224.160.22
